ID,Name,Nationality,Overall,Potential,Club
238071,D. Sterling,England,62,74,Coventry City
231929,G. Miller,England,62,71,Bradford City
231936,B. White,England,61,76,Brighton & Hove Albion
239360,P. Struijk,Netherlands,61,74,Leeds United
229378,A. Edun,England,61,75,Ipswich Town
242434,C. Jones,England,61,82,Liverpool
226822,C. Roberts,England,61,73,Newcastle United
215562,R. Hunt,England,61,69,Oldham Athletic
228106,P. O'Connor,Republic of Ireland,61,72,Blackpool
229901,H. Souttar,Scotland,61,78,Stoke City
228368,J. Sterry,England,61,69,Newcastle United
237329,J. Willock,England,61,79,Arsenal
236316,Y. Valery,France,61,74,Southampton
228637,C. Harries,Wales,61,76,Swansea City
240926,N. Phillips,England,61,74,Liverpool
229930,K. Knoyle,England,61,69,Swindon Town
228401,K. Howkins,England,61,65,West Bromwich Albion
228148,R. Hepburn-Murphy,England,61,75,Aston Villa
237378,M. Dobre,Romania,61,75,Bournemouth
233051,L. Bolton,England,61,79,Manchester City
221281,D. Hyam,Scotland,61,73,Coventry City
225383,H. Charsley,Republic of Ireland,61,69,Everton
243055,Rafael Camacho,Portugal,61,81,Liverpool
216190,J. McCourt,England,61,66,Swindon Town
172944,G. Coke,England,61,61,Oldham Athletic
229783,D. Gyollai,Hungary,61,74,Stoke City
228517,A. Rinomhota,England,61,74,Reading
227498,K. Woolery,England,61,64,Swindon Town
230068,D. Duhaney,England,61,77,Huddersfield Town
238516,L. Østigård,Norway,61,81,Brighton & Hove Albion
223947,J. Benteke,Belgium,61,67,Oldham Athletic
233164,A. Muric,Montenegro,61,78,Manchester City
236239,A. Whiteman,England,61,75,Tottenham Hotspur
181457,C. Robertson,Scotland,61,61,Swindon Town
242386,C. Klarer,Austria,61,77,Southampton
228053,S. Harrison,England,61,72,Tottenham Hotspur
225751,A. Oxborough,England,61,76,Norwich City
235736,K. Sterling,England,61,75,Tottenham Hotspur
230876,M. Butcher,England,61,73,Bournemouth
242908,J. Clarke,England,61,80,Leeds United
138719,C. O'Grady,England,61,61,Oldham Athletic
230882,J. Simpson,England,61,71,Bournemouth
241382,R. Tulloch,England,61,76,West Bromwich Albion
241383,D. Meredith,Scotland,61,76,West Bromwich Albion
245992,B. Gilmour,Scotland,61,84,Chelsea
238075,M. Taylor-Crossdale,England,61,79,Chelsea
237316,B. Cooper,Wales,60,80,Swansea City
240906,B. Adekanye,Netherlands,60,80,Liverpool
239631,D. Loader,England,60,82,Reading
228888,G. Edmundson,England,60,71,Oldham Athletic
204825,B. Wilson,England,60,63,Bradford City
198685,L. O'Brien,England,60,64,Coventry City
236320,B. Rowthorn,England,60,69,Southampton
236321,D. N'Lundulu,England,60,72,Southampton
227878,C. Guy,England,60,70,Blackpool
229163,C. Slattery,England,60,77,Southampton
234290,A. Halme,Finland,60,75,Leeds United
224307,T. Watson,England,60,72,AFC Wimbledon
232759,J. Tymon,England,60,77,Stoke City
242752,N. Ferguson,England,60,75,West Bromwich Albion
243277,J. Mukena,Belgium,60,74,Watford
224855,G. Byers,Scotland,60,68,Swansea City
231536,T. Johnson,England,60,71,Southampton
240500,L. Woolfenden,England,60,70,Swindon Town
238990,S. Lavery,Northern Ireland,60,76,Everton
236209,D. Hume,England,60,70,Sunderland
213686,D. Love,Scotland,60,66,Sunderland
240334,Z. Medley,England,60,78,Arsenal
241632,B. Garré,Argentina,60,78,Manchester City
228584,A. May,England,60,71,Portsmouth
225775,M. Bola,England,60,70,Blackpool
226800,B. Ashley-Seal,England,60,76,Wolverhampton Wanderers
229372,A. Davies,Wales,60,71,Fulham
169725,I. Miller,England,60,60,Oldham Athletic
198655,C. Missilou,Congo,60,63,Oldham Athletic
237825,N. Kirby,England,59,79,Crystal Palace
241160,G. McEachran,England,59,81,Chelsea
234252,C. Jordan,England,59,73,Bournemouth
224526,J. Lyden,Australia,59,69,Oldham Athletic
241422,K. Hansen,Norway,59,72,Southampton
218646,M. Smith,England,59,66,Swindon Town
230935,Z. de la Paz,Curacao,59,68,Oldham Athletic
228383,K. Grabara,Poland,59,76,Liverpool
230697,E. Robson,England,59,70,Sunderland
238389,B. Wilmot,England,59,79,Watford
239676,K. Taylor,England,59,72,Bournemouth
233793,A. Lewis,Wales,59,76,Swansea City
236365,C. Wood,England,59,70,Bradford City
243044,N. Ofoborh,Nigeria,59,75,Bournemouth
231028,M. Šarkić,Montenegro,59,67,Aston Villa
237704,João Virgínia,Portugal,59,76,Everton
237966,Paulo Alves,Portugal,59,70,Wolverhampton Wanderers
233378,J. Shipley,Republic of Ireland,59,69,Coventry City
242085,M. Virtue,England,59,71,Liverpool
237505,J. Muscatt,England,59,69,Bolton Wanderers
244673,M. Daly,England,59,80,Huddersfield Town
228304,K. McFarlane,England,59,68,Birmingham City
220893,C. Baker-Richardson,England,59,67,Swansea City
227807,M. Folivi,England,59,74,Watford
238058,C. O'Hare,England,59,74,Aston Villa
238060,N. Trott,England,59,76,West Ham United
238326,M. Candlin,England,59,75,Blackburn Rovers
230136,J. Thompson,Northern Ireland,59,73,Blackpool
241159,M. Guehi,England,58,78,Chelsea
237832,I. Meite,England,58,68,Cardiff City
242961,S. Duke-McKenna,England,58,74,Bolton Wanderers
138786,B. Williams,England,58,58,Bolton Wanderers
228642,J. Tilley,England,58,74,Brighton & Hove Albion
240945,G. McGregor,England,58,72,Crystal Palace
240950,Pedro Gonçalves,Portugal,58,74,Wolverhampton Wanderers
228153,J. Powell,England,58,73,West Ham United
239673,T. Cordner,England,58,68,Bournemouth
234319,L. Travis,England,58,72,Blackburn Rovers
223827,J. McDonnell,England,58,66,AFC Wimbledon
242781,R. Blumberg,Australia,58,72,Charlton Athletic
240734,M. O'Riley,England,58,78,Fulham
227682,G. Lapslie,England,58,71,Charlton Athletic
236653,J. Bird,England,58,66,Barnsley
242841,A. Appiah,England,58,81,Nottingham Forest
243871,S. High,England,58,74,Huddersfield Town
243872,M. Obiero,England,58,73,Huddersfield Town
228779,B. Barclay,England,58,68,Brighton & Hove Albion
239800,S. Sessegnon,England,58,77,Fulham
234177,N. Ennis,England,58,75,Wolverhampton Wanderers
242385,T. Abraham,England,58,76,Fulham
243669,J. Anthony,England,58,73,Bournemouth
243670,J. Boote,England,58,71,Bournemouth
233687,T. Odusina,England,58,74,Norwich City
233442,J. Osei-Tutu,England,58,74,Arsenal
225778,T. Robinson,England,58,72,Bradford City
236530,L. O'Brien,England,58,72,Bradford City
237831,S. Seedorf,Netherlands,57,72,Bradford City
234251,K. O'Connell,England,57,69,Bournemouth
241419,M. Bird,England,57,78,Derby County
241434,T. Golden,England,57,70,Wigan Athletic
245019,S. Woods,England,57,71,Crystal Palace
230942,J. Pask,England,57,68,West Ham United
244275,A. Wilson,England,57,80,Newcastle United
226105,J. McKay,Scotland,57,65,Cardiff City
243258,J. Barrett,England,57,72,Huddersfield Town
243259,H. Spratt,England,57,70,Huddersfield Town
236358,K. Flanagan,Republic of Ireland,57,75,Crystal Palace
243281,O. Younger,England,57,70,Burnley
244306,S. Graham,England,57,78,Oldham Athletic
233048,T. Dele-Bashiru,England,57,76,Manchester City
238177,A. Hartigan,England,57,77,AFC Wimbledon
225134,A. Bass,England,57,70,Portsmouth
220530,D. Lavercombe,England,57,67,Wigan Athletic
237176,R. Schofield,England,57,77,Huddersfield Town
240514,M. Johnstone,England,57,70,Sunderland
245379,Y. Toure,Switzerland,57,80,Newcastle United
231046,J. Eastwood,England,57,65,Sheffield United
229269,Z. Westbrooke,England,57,67,Coventry City
233368,R. Harker,England,57,75,Burnley
208291,R. Allassani,England,57,67,Coventry City
213667,D. Conroy,England,57,64,Swindon Town
229050,O. Buur Rasmussen,Denmark,57,71,Wolverhampton Wanderers
240580,B. Folami,Australia,57,73,Ipswich Town
213967,C. Mafoumbi,Congo,57,61,Blackpool
243667,C. Thompson,England,57,73,Fulham
245715,J. Shackleton,England,57,77,Leeds United
236244,T. Sibbick,England,57,69,AFC Wimbledon
240863,C. Coventry,Republic of Ireland,57,73,West Ham United
243427,R. Edmondson,England,57,79,Leeds United
243687,H. Pritchard,England,57,60,Blackpool
243196,C. Nicell,Republic of Ireland,57,72,Leeds United
231182,O. O'Dwyer,England,56,69,Crystal Palace
240673,C. Lang,England,56,73,Oldham Athletic
240946,F. Baptiste,England,56,76,Crystal Palace
244277,K. Watts,England,56,76,Newcastle United
237415,J. Williams,England,56,74,Barnsley
236650,J. Brown,England,56,68,Barnsley
238186,M. Bulka,Poland,56,74,Chelsea
240769,J. Hallam,England,56,71,Sheffield United
238466,J. Thompson,England,56,70,Coventry City
240772,S. Mallon,Republic of Ireland,56,73,Sheffield United
240786,A. Koiki,England,56,63,Burnley
243608,R. Giles,England,56,76,Wolverhampton Wanderers
241825,T. Francois,Australia,56,74,Fulham
243622,M. Nottingham,St Kitts Nevis,56,56,Blackpool
240555,J. Bennett,England,56,62,Sheffield United
242382,L. Ashby-Hammond,England,56,76,Fulham
240336,T. Chakwana,England,56,64,Burnley
242407,M. Blair,England,56,66,Burnley
230893,O. Evans,Wales,56,68,Wigan Athletic
236529,S. Alzate,England,56,68,Swindon Town
230148,W. Tomlinson,England,55,65,Blackburn Rovers
245771,W. Huffer,England,55,72,Leeds United
234260,A. Fisher,England,55,63,Blackburn Rovers
230943,G. McDonagh,Republic of Ireland,55,65,Barnsley
240947,T. Mitchell,England,55,72,Crystal Palace
234039,R. Edmonds-Green,England,55,70,Huddersfield Town
244293,A. Payne,England,55,71,Norwich City
240462,M. Howarth,England,55,65,Burnley
240732,O. Bayode,England,55,63,Burnley
243827,L. Cass,England,55,74,Newcastle United
239222,J. Grayson,England,55,70,Blackburn Rovers
230014,E. Iandolo,England,55,63,Swindon Town
243353,B. Mumba,England,55,80,Sunderland
240323,J. Earing,England,55,70,Bolton Wanderers
241646,D. Butterworth,England,55,70,Blackburn Rovers
243194,Hugo Díaz,Spain,55,70,Leeds United
229375,E. Adebayo,England,55,67,Swindon Town
229398,H. McKirdy,Scotland,54,67,Aston Villa
241432,E. Otim,Uganda,54,68,Barnsley
240674,C. Merrie,England,54,70,Wigan Athletic
246052,A. Long,England,54,72,Wigan Athletic
237865,L. Colville,England,54,64,Bradford City
241453,J. Hackett,England,54,64,Sunderland
235064,C. MacDonald,Scotland,54,71,Derby County
241982,E. Watt,Scotland,54,75,Wolverhampton Wanderers
225867,V. Adeboyejo,England,54,63,Barnsley
241494,M. Jenz,Germany,54,69,Fulham
233832,T. Garratt,England,54,65,AFC Wimbledon
227949,J. Kerr,Scotland,54,69,Brighton & Hove Albion
236407,A. Nelson,England,54,64,Sunderland
242297,A. Søndergaard,Denmark,54,77,Wolverhampton Wanderers
228223,J. Weaver,England,54,66,Birmingham City
238465,C. Camwell,England,54,71,Coventry City
237975,B. Cotter,Republic of Ireland,54,64,Ipswich Town
233383,P. Kalambayi,England,54,68,AFC Wimbledon
245162,T. Wood,England,54,66,AFC Wimbledon
224947,D. Grimshaw,England,54,68,Manchester City
229559,J. Veale,Wales,54,65,Cardiff City
240322,H. Brockbank,England,54,66,Bolton Wanderers
246228,J. Lankester,England,54,75,Ipswich Town
244192,T. Isherwood,Sweden,54,70,Bradford City
236009,C. John,England,54,72,Wolverhampton Wanderers
241644,J. Romanski,England,54,64,Swindon Town
242422,J. Doherty,Republic of Ireland,54,74,Sheffield United
228369,J. Walton,England,53,70,Barnsley
241426,K. Sparta,Australia,53,67,AFC Wimbledon
239893,C. Coxe,Wales,53,69,Cardiff City
239895,J. Waite,Wales,53,69,Cardiff City
241959,D. Smith,England,53,72,Portsmouth
243252,T. Hamer,England,53,73,Oldham Athletic
230971,N. Tzanev,New Zealand,53,65,AFC Wimbledon
227676,M. Kennedy,Northern Ireland,53,63,Charlton Athletic
234114,K. Yao,England,53,70,Charlton Athletic
240813,J. Gibson,England,53,67,Bradford City
246454,D. Revan,England,53,72,Aston Villa
240585,B. Williams,Wales,53,71,Barnsley
241870,M. Casey,England,53,73,Portsmouth
240603,J. Doyle-Hayes,Republic of Ireland,53,72,Aston Villa
245245,D. Walters,England,53,64,Coventry City
245002,P. Durin,Croatia,52,74,Portsmouth
245611,D. Parkhouse,Northern Ireland,52,71,Sheffield United
242541,C. Brown,England,52,64,Cardiff City
244347,S. Pryce,England,52,64,Swindon Town
227770,M. Boney,England,52,69,Blackpool
241690,M. Wolfe,England,51,73,Barnsley
246318,T. Stevenson,England,51,69,Charlton Athletic
237619,S. Twine,England,51,63,Swindon Town
244674,O. Urhoghide,England,51,61,AFC Wimbledon
234705,A. Eleftheriou,England,51,62,Watford
233215,C. Addai,Ghana,51,61,Coventry City
237204,R. Hackett-Fairchild,England,50,66,Charlton Athletic
244924,J. Sheridan,England,50,65,Oldham Athletic
245587,J. Greatorex,England,49,66,Barnsley
241276,F. Sinclair-Smith,England,49,67,Blackpool
233398,W. Henry,England,49,66,Swindon Town
245412,H. Norris,England,48,66,Oldham Athletic
238550,R. Roache,Republic of Ireland,48,69,Blackpool
231381,J. Young,Scotland,47,62,Swindon Town
